Month,Denver_Kia/Hyundais,Denver_All,Denver_Percent,El_Paso_Kia/Hyundais,El_Paso_All,El_Paso_Percent,Portland_Kia/Hyundais,Portland_All,Portland_Percent,Atlanta_Kia/Hyundais,Atlanta_All,Atlanta_Percent,Chicago_Kia/Hyundais,Chicago_All,Chicago_Percent,Virginia_Beach_Kia/Hyundais,Virginia_Beach_All,Virginia_Beach_Percent,Louisville_Kia/Hyundais,Louisville_All,Louisville_Percent,San_Diego_Kia/Hyundais,San_Diego_All,San_Diego_Percent,Sacramento_Kia/Hyundais,Sacramento_All,Sacramento_Percent,Dallas_Kia/Hyundais,Dallas_All,Dallas_Percent,Fort_Worth_Kia/Hyundais,Fort_Worth_All,Fort_Worth_Percent,Bakersfield_Kia/Hyundais,Bakersfield_All,Bakersfield_Percent,Omaha_NE_Kia/Hyundais,Omaha_NE_All,Omaha_NE_Percent,Lubbock_TX_Kia/Hyundais,Lubbock_TX_All,Lubbock_TX_Percent,Fremont_CA_Kia/Hyundais,Fremont_CA_All,Fremont_CA_Percent,San_Antonio_Kia/Hyundais,San_Antonio_All,San_Antonio_Percent,Irving_Texas_Kia/Hyundais,Irving_Texas_All,Irving_Texas_Percent,Madison_WI_Kia/Hyundais,Madison_WI_All,Madison_WI_Percent,Frisco_TX_Kia/Hyundais,Frisco_TX_All,Frisco_TX_Percent,Lincoln_NE_Kia/Hyundais,Lincoln_NE_All,Lincoln_NE_Percent,Wichita_KS_Kia/Hyundais,Wichita_KS_All,Wichita_KS_Percent,Plano_TX_Kia/Hyundais,Plano_TX_All,Plano_TX_Percent,Akron_OH_Kia/Hyundais,Akron_OH_All,Akron_OH_Percent,Buffalo_NY_Kia/Hyundais,Buffalo_NY_All,Buffalo_NY_Percent,Chula_Vista_CA_Kia/Hyundais,Chula_Vista_CA_All,Chula_Vista_CA_Percent,Reno_NV_Kia/Hyundais,Reno_NV_All,Reno_NV_Percent,Oxnard_CA_Kia/Hyundais,Oxnard_CA_All,Oxnard_CA_Percent,San_Francisco_Kia/Hyundais,San_Francisco_All,San_Francisco_Percent,McKinney_TX_Kia/Hyundais,McKinney_TX_All,McKinney_TX_Percent,Arlington_TX_Kia/Hyundais,Arlington_TX_All,Arlington_TX_Percent,Garland_TX_Kia/Hyundais,Garland_TX_All,Garland_TX_Percent,Riverside_County_CA_Kia/Hyundais,Riverside_County_CA_All,Riverside_County_CA_Percent,Stockton_CA_Kia/Hyundais,Stockton_CA_All,Stockton_CA_Percent,Corpus_Cristi_TX_Kia/Hyundais,Corpus_Cristi_TX_All,Corpus_Cristi_TX_Percent,Cincinatti_Kia/Hyundais,Cincinatti_All,Cincinatti_Percent,Montgomery_County_MD_Kia/Hyundais,Montgomery_County_MD_All,Montgomery_County_MD_Percent,Henderson_NV_Kia/Hyundais,Henderson_NV_All,Henderson_NV_Percent,San_Bernardino_CA_Kia/Hyundais,San_Bernardino_CA_All,San_Bernardino_CA_Percent,Newport_News_VA_Kia/Hyundais,Newport_News_VA_All,Newport_News_VA_Percent,Amarillo_TX_Kia/Hyundais,Amarillo_TX_All,Amarillo_TX_Percent,New_Haven_CT_Kia/Hyundais,New_Haven_CT_All,New_Haven_CT_Percent,Washington_D.C._Kia/Hyundais,Washington_D.C._All,Washington_D.C._Percent,Boise_ID_Kia/Hyundais,Boise_ID_All,Boise_ID_Percent,Austin_TX_Kia/Hyundais,Austin_TX_All,Austin_TX_Percent,Chandler_AZ_Kia/Hyundais,Chandler_AZ_All,Chandler_AZ_Percent,Modesto_CA_Kia/Hyundais,Modesto_CA_All,Modesto_CA_Percent,San_Jose_CA_Kia/Hyundais,San_Jose_CA_All,San_Jose_CA_Percent,Aurora_IL_Kia/Hyundais,Aurora_IL_All,Aurora_IL_Percent,Vancouver_WA_Kia/Hyundais,Vancouver_WA_All,Vancouver_WA_Percent,Raleigh_NC_Kia/Hyundais,Raleigh_NC_All,Raleigh_NC_Percent,St._Petersburg_FL_Kia/Hyundais,St._Petersburg_FL_All,St._Petersburg_FL_Percent,Milwaukee_WI_Kia/Hyundais,Milwaukee_WI_All,Milwaukee_WI_Percent,Los_Angeles_CA_Kia/Hyundais,Los_Angeles_CA_All,Los_Angeles_CA_Percent,Glendale_AZ_Kia/Hyundais,Glendale_AZ_All,Glendale_AZ_Percent,Orlando_FL_Kia/Hyundais,Orlando_FL_All,Orlando_FL_Percent,Eugene_OR_Kia/Hyundais,Eugene_OR_All,Eugene_OR_Percent,Rochester_NY_Kia/Hyundais,Rochester_NY_All,Rochester_NY_Percent,Durham_NC_Kia/Hyundais,Durham_NC_All,Durham_NC_Percent,Norfolk_VA_Kia/Hyundais,Norfolk_VA_All,Norfolk_VA_Percent,Pittsburgh_PA_Kia/Hyundais,Pittsburgh_PA_All,Pittsburgh_PA_Percent,Miami_FL_Kia/Hyundais,Miami_FL_All,Miami_FL_Percent,Spokane_WA_Kia/Hyundais,Spokane_WA_All,Spokane_WA_Percent,Salt_Lake_City_UT_Kia/Hyundais,Salt_Lake_City_UT_All,Salt_Lake_City_UT_Percent,Minneapolis_MN_Kia/Hyundais,Minneapolis_MN_All,Minneapolis_MN_Percent,Anaheim_CA_Kia/Hyundais,Anaheim_CA_All,Anaheim_CA_Percent,Providence_RI_Kia/Hyundais,Providence_RI_All,Providence_RI_Percent,Syracuse_NY_Kia/Hyundais,Syracuse_NY_All,Syracuse_NY_Percent,Peoria_AZ_Kia/Hyundais,Peoria_AZ_All,Peoria_AZ_Percent,Houston_TX_Kia/Hyundais,Houston_TX_All,Houston_TX_Percent,Prince_George's_County_MD_Kia/Hyundais,Prince_George's_County_MD_All,Prince_George's_County_MD_Percent
2022-01-01,327,1161,0.2816537468,8,94,0.08510638298,39,1027,0.03797468354,26,256,0.1015625,85,1107,0.07678410117,5,0,0,19,374,0.05080213904,17,518,0.03281853282,4,300,0.01333333333,31,1172,0.02645051195,16,395,0.04050632911,12,331,0.03625377644,13,275,0.04727272727,5,121,0.04132231405,0,99,0,41,577,0,3,59,0.05084745763,4,65,0.06153846154,0,9,0,0,66,0,5,239,0.02092050209,0,44,0,11,105,0.1047619048,6,141,0.04255319149,2,100,0.02,2,87,0.02298850575,0,55,0,7,366,0.01912568306,0,11,0,3,89,0.03370786517,1,77,0.01298701299,20,541,0.03696857671,2,107,0.01869158879,4,55,0.07272727273,18,125,0.144,4,76,0.05263157895,2,54,0.03703703704,11,203,0.05418719212,0,32,0,1,91,0.01098901099,17,118,0.1440677966,21,316,0.0664556962,1,12,0.08333333333,14,431,0.03248259861,0,38,0,2,72,0.02777777778,10,675,0.01481481481,3,17,0.1764705882,11,252,0.04365079365,6,104,0.05769230769,3,52,0.05769230769,420,830,0.5060240964,340,2096,0.1784776903,13,149,0.08724832215,4,91,0.04395604396,3,97,0.03092783505,8,105,0.07619047619,5,54,0.09259259259,10,0,0,4,43,0.09302325581,5,0,0,3,132,0.02272727273,2,170,0.01176470588,35,564,0.06205673759,8,148,0.05405405405,2,26,0.07692307692,2,43,0.04651162791,2,30,0.06666666667,34,719,0,25,284,0.08802816901
2022-02-01,361,1221,0.2956592957,6,104,0.05769230769,29,803,0.03611457036,16,218,0.07339449541,61,963,0.06334371755,10,0,0,22,311,0.07073954984,23,474,0.04852320675,8,286,0.02797202797,31,885,0.03502824859,7,314,0.02229299363,10,273,0.03663003663,29,305,0.09508196721,8,115,0.06956521739,2,82,0.0243902439,47,596,0,3,46,0.0652173913,6,55,0.1090909091,0,6,0,0,67,0,5,170,0.02941176471,0,25,0,5,103,0.04854368932,5,100,0.05,1,101,0.009900990099,1,82,0.01219512195,2,42,0.04761904762,12,403,0.02977667494,0,13,0,4,69,0.05797101449,0,67,0,11,435,0.02528735632,5,88,0.05681818182,2,42,0.04761904762,9,110,0.08181818182,9,64,0.140625,4,57,0.0701754386,5,180,0.02777777778,2,26,0.07692307692,4,79,0.05063291139,7,89,0.07865168539,17,232,0.07327586207,1,13,0.07692307692,22,415,0.05301204819,3,36,0.08333333333,3,62,0.04838709677,9,526,0.01711026616,1,7,0.1428571429,8,249,0.03212851406,2,88,0.02272727273,7,63,0.1111111111,362,648,0.5586419753,320,1905,0.1504466385,13,138,0.09420289855,11,81,0.1358024691,0,71,0,6,96,0.0625,5,67,0.07462686567,13,0,0,5,42,0.119047619,5,0,0,3,158,0.01898734177,5,159,0.03144654088,31,531,0.05838041431,19,156,0.1217948718,4,17,0.2352941176,4,61,0.06557377049,0,21,0,41,592,0,17,215,0.07906976744
2022-03-01,427,1301,0.3282090699,5,133,0.03759398496,32,1040,0.03076923077,12,223,0.05381165919,65,1073,0.0605778192,6,0,0,20,359,0.05571030641,17,503,0.0337972167,15,287,0.05226480836,29,1127,0.02573203194,6,370,0.01621621622,13,326,0.03987730061,22,263,0.08365019011,6,127,0.04724409449,1,93,0.01075268817,81,585,0,2,76,0.02631578947,3,41,0.07317073171,0,9,0,0,49,0,9,176,0.05113636364,2,45,0.04444444444,11,82,0.1341463415,9,108,0.08333333333,3,78,0.03846153846,4,99,0.0404040404,0,46,0,11,329,0.03343465046,0,12,0,9,90,0.1,2,83,0.02409638554,14,565,0.02477876106,2,104,0.01923076923,0,46,0,9,114,0.07894736842,2,67,0.02985074627,2,64,0.03125,14,209,0.06698564593,0,26,0,1,55,0.01818181818,8,94,0.08510638298,29,254,0.1141732283,0,29,0,12,485,0.02474226804,2,30,0.06666666667,2,46,0.04347826087,11,550,0.02,2,13,0.1538461538,6,258,0.02325581395,4,113,0.03539823009,9,49,0.1836734694,411,691,0.5947901592,395,2127,0.1784101174,5,131,0.03816793893,5,100,0.05,1,96,0.01041666667,11,113,0.09734513274,6,59,0.1016949153,9,0,0,4,40,0.1,5,0,0,3,141,0.02127659574,4,115,0.0347826087,35,465,0.0752688172,18,176,0.1022727273,1,16,0.0625,2,55,0.03636363636,0,20,0,31,618,0,15,229,0.06550218341
2022-04-01,345,1118,0.3085867621,4,137,0.02919708029,32,892,0.03587443946,14,201,0.06965174129,65,1001,0.06493506494,5,0,0,11,309,0.0355987055,23,514,0.04474708171,4,298,0.01342281879,36,1051,0.03425309229,18,304,0.05921052632,10,304,0.03289473684,20,258,0.07751937984,5,119,0.04201680672,1,87,0.01149425287,69,522,0,1,70,0.01428571429,2,31,0.06451612903,0,8,0,0,52,0,8,179,0.04469273743,1,42,0.02380952381,5,107,0.04672897196,6,111,0.05405405405,3,84,0.03571428571,0,88,0,2,44,0.04545454545,13,317,0.04100946372,2,12,0.1666666667,6,81,0.07407407407,3,88,0.03409090909,21,537,0.03910614525,4,129,0.03100775194,2,44,0.04545454545,9,99,0.09090909091,4,64,0.0625,5,62,0.08064516129,4,188,0.02127659574,5,26,0.1923076923,1,76,0.01315789474,6,86,0.06976744186,14,265,0.05283018868,1,11,0.09090909091,16,469,0.03411513859,1,15,0.06666666667,2,60,0.03333333333,13,522,0.02490421456,0,19,0,11,266,0.04135338346,4,99,0.0404040404,2,60,0.03333333333,393,650,0.6046153846,441,2214,0.1980242479,10,151,0.06622516556,12,83,0.1445783133,0,81,0,6,98,0.0612244898,5,49,0.1020408163,9,0,0,3,29,0.1034482759,3,0,0,1,121,0.00826446281,1,90,0.01111111111,57,387,0.1472868217,36,195,0.1846153846,2,30,0.06666666667,5,59,0.08474576271,1,15,0.06666666667,51,647,0,9,209,0.04306220096
2022-05-01,356,1215,0.2930041152,9,142,0.06338028169,31,849,0.03651354535,13,224,0.05803571429,45,1030,0.04368932039,7,0,0,16,352,0.04545454545,50,513,0.09746588694,6,311,0.0192926045,25,1192,0.02097315436,10,334,0.02994011976,9,308,0.02922077922,20,293,0.06825938567,9,117,0.07692307692,2,112,0.01785714286,79,458,0,2,75,0.02666666667,3,39,0.07692307692,0,9,0,0,74,0,8,220,0.03636363636,1,42,0.02380952381,7,88,0.07954545455,6,118,0.05084745763,3,75,0.04,1,104,0.009615384615,0,52,0,9,294,0.0306122449,0,23,0,2,74,0.02702702703,4,86,0.04651162791,9,532,0.01691729323,3,144,0.02083333333,0,52,0,14,162,0.08641975309,4,69,0.05797101449,5,70,0.07142857143,6,204,0.02941176471,1,23,0.04347826087,4,76,0.05263157895,8,90,0.08888888889,11,258,0.04263565891,1,14,0.07142857143,16,387,0.04134366925,3,38,0.07894736842,7,71,0.0985915493,6,561,0.01069518717,0,10,0,9,211,0.04265402844,4,98,0.04081632653,10,54,0.1851851852,433,715,0.6055944056,471,2227,0.2337468983,9,132,0.06818181818,16,97,0.1649484536,0,53,0,13,121,0.1074380165,7,50,0.14,11,0,0,9,58,0.1551724138,3,0,0,3,131,0.02290076336,5,127,0.03937007874,98,491,0.199592668,19,173,0.1098265896,2,23,0.08695652174,1,68,0.01470588235,1,20,0.05,36,697,0,23,262,0.08778625954
2022-06-01,344,1110,0.3099099099,10,128,0.078125,43,829,0.05186972256,46,305,0.1508196721,127,1138,0.111599297,3,0,0,32,352,0.09090909091,48,533,0.09005628518,10,280,0.03571428571,29,1077,0.0269266481,12,357,0.03361344538,5,322,0.01552795031,34,324,0.1049382716,11,106,0.1037735849,3,114,0.02631578947,109,522,0,5,76,0.06578947368,21,91,0.2307692308,0,10,0,0,86,0,14,234,0.05982905983,1,48,0.02083333333,6,99,0.06060606061,9,134,0.0671641791,4,80,0.05,2,95,0.02105263158,1,67,0.01492537313,12,321,0.03738317757,4,15,0.2666666667,1,100,0.01,2,91,0.02197802198,14,463,0.03023758099,2,118,0.01694915254,1,67,0.01492537313,35,173,0.2023121387,4,67,0.05970149254,4,58,0.06896551724,9,163,0.05521472393,1,27,0.03703703704,7,91,0.07692307692,3,73,0.04109589041,23,315,0.07301587302,0,16,0,21,420,0.05,0,34,0,3,62,0.04838709677,8,515,0.01553398058,0,13,0,5,153,0.03267973856,5,100,0.05,9,76,0.1184210526,496,779,0.6367137356,396,2015,0.1871455577,11,137,0.0802919708,7,99,0.07070707071,0,50,0,15,110,0.1363636364,8,63,0.126984127,18,0,0,7,40,0.175,5,0,0,1,139,0.007194244604,6,169,0.03550295858,249,718,0.3467966574,23,144,0.1597222222,3,25,0.12,4,52,0.07692307692,2,18,0.1111111111,52,828,0,25,245,0.1020408163
2022-07-01,464,1198,0.387312187,17,125,0.136,84,862,0.09744779582,68,339,0.2005899705,443,1761,0.2515616127,11,0,0,76,419,0.1813842482,61,559,0.1091234347,18,310,0.05806451613,72,1230,0.05853658537,23,358,0.06424581006,10,322,0.03105590062,76,338,0.224852071,7,94,0.07446808511,3,99,0.0303030303,157,559,0,9,110,0.08181818182,21,124,0.1693548387,0,21,0,0,72,0,7,202,0.03465346535,1,51,0.01960784314,10,85,0.1176470588,14,135,0.1037037037,11,82,0.1341463415,0,103,0,0,48,0,13,307,0.04234527687,0,16,0,6,99,0.06060606061,1,92,0.01086956522,18,478,0.03765690377,6,122,0.04918032787,0,48,0,167,324,0.5154320988,5,71,0.07042253521,13,71,0.1830985915,2,163,0.01226993865,3,30,0.1,6,99,0.06060606061,3,67,0.0447761194,25,311,0.08038585209,0,20,0,35,494,0.07085020243,3,32,0.09375,6,58,0.1034482759,20,615,0.0325203252,0,10,0,4,174,0.02298850575,10,87,0.1149425287,33,94,0.3510638298,470,787,0.5972045743,488,2116,0.2246777164,7,112,0.0625,13,99,0.1313131313,2,67,0.02985074627,33,107,0.308411215,8,66,0.1212121212,52,0,0,10,53,0.1886792453,9,0,0,2,178,0.01123595506,16,153,0.1045751634,246,722,0.3407202216,23,133,0.1729323308,10,33,0.303030303,6,47,0.1276595745,2,32,0.0625,80,901,0,16,203,0.07881773399
2022-08-01,386,1176,0.3282312925,25,119,0.2100840336,183,939,0.1948881789,57,249,0.2289156627,660,2112,0.3125,17,0,0,60,369,0.162601626,51,494,0.1032388664,11,284,0.03873239437,48,1167,0.0411311054,14,382,0.03664921466,9,261,0.03448275862,90,337,0.2670623145,4,113,0.03539823009,1,118,0.008474576271,96,485,0,4,81,0.04938271605,12,99,0.1212121212,0,8,0,0,77,0,3,207,0.01449275362,1,42,0.02380952381,5,134,0.03731343284,50,150,0.3333333333,8,70,0.1142857143,1,77,0.01298701299,1,36,0.02777777778,14,335,0.04179104478,0,7,0,4,91,0.04395604396,4,94,0.04255319149,12,502,0.02390438247,7,139,0.05035971223,1,36,0.02777777778,155,281,0.5516014235,7,76,0.09210526316,14,85,0.1647058824,11,168,0.06547619048,3,24,0.125,1,93,0.01075268817,5,98,0.05102040816,32,315,0.1015873016,0,23,0,40,475,0.08421052632,2,30,0.06666666667,2,55,0.03636363636,28,636,0.04402515723,0,11,0,16,200,0.08,9,130,0.06923076923,13,64,0.203125,388,702,0.5527065527,491,2172,0.2390457644,5,104,0.04807692308,10,104,0.09615384615,0,70,0,26,111,0.2342342342,7,90,0.07777777778,54,0,0,5,50,0.1,7,0,0,1,204,0.004901960784,5,116,0.04310344828,205,675,0.3037037037,31,158,0.1962025316,16,33,0.4848484848,17,86,0.1976744186,0,23,0,92,803,0,38,312,0.1217948718
2022-09-01,427,1229,0.3474369406,8,137,0.05839416058,124,861,0.144018583,60,246,0.243902439,882,2411,0.3658233098,5,0,0,57,361,0.1578947368,93,561,0.1657754011,29,303,0.09570957096,54,1108,0.04873646209,17,295,0.05762711864,14,351,0.03988603989,31,333,0.09309309309,11,123,0.08943089431,1,88,0.01136363636,234,765,0,1,98,0.01020408163,3,43,0.06976744186,0,23,0,0,70,0,11,200,0.055,2,32,0.0625,10,99,0.101010101,46,159,0.2893081761,16,94,0.170212766,3,106,0.02830188679,1,50,0.02,29,386,0.07512953368,2,15,0.1333333333,5,87,0.05747126437,2,92,0.02173913043,14,540,0.02592592593,1,106,0.009433962264,1,50,0.02,100,229,0.4366812227,5,97,0.05154639175,15,78,0.1923076923,10,186,0.05376344086,4,36,0.1111111111,6,74,0.08108108108,8,73,0.1095890411,25,330,0.07575757576,1,10,0.1,53,470,0.1127659574,2,23,0.08695652174,1,73,0.01369863014,40,683,0.05856515373,0,13,0,23,201,0.1144278607,3,122,0.02459016393,15,63,0.2380952381,286,546,0.5238095238,428,2054,0.2084754019,10,69,0.1449275362,26,126,0.2063492063,0,57,0,13,101,0.1287128713,9,79,0.11392405059999999,46,0,0,6,49,0.1224489796,2,0,0,4,175,0.02285714286,5,118,0.04237288136,301,714,0.4215686275,20,131,0.1526717557,9,26,0.3461538462,10,54,0.1851851852,0,19,0,81,722,0,31,259,0.1196911197
2022-10-01,401,1243,0.3226065969,10,120,0.08333333333,172,931,0.1847475832,133,314,0.423566879,1431,3182,0.449717159,9,0,0,149,459,0.3246187364,76,628,0.1210191083,71,285,0.249122807,57,1160,0.04913793103,30,397,0.07556675063,25,410,0.06097560976,64,381,0.1679790026,7,116,0.06034482759,4,87,0.04597701149,316,712,0,1,67,0.01492537313,3,51,0.05882352941,0,21,0,0,66,0,21,256,0.08203125,2,56,0.03571428571,3,111,0.02702702703,84,169,0.4970414201,17,102,0.1666666667,1,94,0.01063829787,1,63,0.01587301587,18,377,0.04774535809,0,8,0,4,65,0.06153846154,2,100,0.02,35,584,0.05993150685,8,114,0.0701754386,1,63,0.01587301587,62,205,0.3024390244,5,75,0.06666666667,23,86,0.2674418605,9,174,0.05172413793,4,47,0.08510638298,14,97,0.1443298969,23,136,0.1691176471,52,335,0.1552238806,1,22,0.04545454545,27,425,0.06352941176,3,38,0.07894736842,5,94,0.05319148936,46,576,0.07986111111,2,12,0.1666666667,31,214,0.1448598131,3,111,0.02702702703,24,71,0.338028169,372,624,0.5961538462,420,2053,0.2237613213,16,83,0.1927710843,18,92,0.1956521739,2,49,0.04081632653,20,99,0.202020202,6,73,0.08219178082,93,0,0,7,42,0.1666666667,1,0,0,8,201,0.03980099502,9,96,0.09375,462,862,0.535962877,30,192,0.15625,5,20,0.25,6,68,0.08823529412,4,20,0.2,150,795,0,100,399,0.2506265664
2022-11-01,339,1075,0.3153488372,13,128,0.1015625,245,966,0.2536231884,146,366,0.3989071038,1418,2952,0.4803523035,7,0,0,122,401,0.3042394015,55,510,0.1078431373,24,268,0.08955223881,61,1075,0.05674418605,30,370,0.08108108108,18,318,0.05660377358,124,261,0.4750957854,6,85,0.07058823529,3,94,0.03191489362,279,570,0,3,69,0.04347826087,4,40,0.1,0,16,0,0,109,0,13,233,0.05579399142,0,34,0,9,84,0.1071428571,40,145,0.275862069,10,120,0.08333333333,6,94,0.06382978723,4,58,0.06896551724,33,362,0.09116022099,0,10,0,7,86,0.08139534884,2,99,0.0202020202,25,552,0.04528985507,11,114,0.09649122807,4,58,0.06896551724,103,208,0.4951923077,21,107,0.1962616822,12,86,0.1395348837,11,170,0.06470588235,7,43,0.1627906977,2,57,0.0350877193,24,103,0.2330097087,77,365,0.2109589041,1,23,0.04347826087,33,420,0.07857142857,2,35,0.05714285714,4,87,0.04597701149,40,476,0.08403361345,4,14,0.2857142857,17,194,0.08762886598,2,94,0.02127659574,32,112,0.2857142857,303,533,0.5684803002,386,1877,0.2068595927,26,85,0.3058823529,16,113,0.1415929204,2,65,0.03076923077,35,124,0.2822580645,15,71,0.2112676056,61,0,0,4,45,0.08888888889,6,0,0,17,145,0.1172413793,6,126,0.04761904762,447,780,0.5730769231,35,159,0.2201257862,12,32,0.375,4,52,0.07692307692,5,12,0.4166666667,94,746,0,91,368,0.2472826087
2022-12-01,391,1070,0.3654205607,11,129,0.08527131783,301,895,0.3363128492,156,370,0.4216216216,1178,2720,0.4330882353,16,0,0,172,464,0.3706896552,49,543,0.09023941068,40,291,0.1374570447,109,1177,0.09260832625,22,436,0.0504587156,53,327,0.1620795107,132,338,0.3905325444,5,99,0.05050505051,7,83,0.0843373494,396,630,0,3,79,0.03797468354,5,33,0.1515151515,0,10,0,0,68,0,11,191,0.05759162304,4,53,0.07547169811,11,78,0.141025641,136,243,0.5596707819,22,113,0.1946902655,2,81,0.02469135802,2,57,0.0350877193,60,376,0.1595744681,0,10,0,4,104,0.03846153846,7,113,0.06194690265,29,500,0.058,6,129,0.04651162791,2,57,0.0350877193,120,279,0.4301075269,30,119,0.2521008403,33,96,0.34375,8,124,0.06451612903,8,37,0.2162162162,1,27,0.03703703704,40,146,0.2739726027,133,438,0.303652968,1,34,0.02941176471,68,505,0.1346534653,3,32,0.09375,7,100,0.07,90,592,0.152027027,1,19,0.05263157895,18,197,0.09137055838,4,113,0.03539823009,22,82,0.2682926829,287,538,0.5334572491,408,1866,0.2102009274,28,89,0.3146067416,10,100,0.1,2,55,0.03636363636,41,131,0.3129770992,14,86,0.1627906977,98,0,0,2,41,0.0487804878,5,0,0,5,141,0.03546099291,10,125,0.08,324,714,0.4537815126,34,151,0.2251655629,3,23,0.1304347826,2,54,0.03703703704,1,20,0.05,123,857,0,208,538,0.3866171004
2023-01-01,424,1170,0.3623931624,6,150,0.04,367,983,0.3733468973,134,301,0.4451827243,1229,2814,0.4367448472,12,0,0,260,570,0.4561403509,59,550,0.1072727273,49,325,0.1507692308,81,1207,0.06710853355,18,383,0.04699738903,43,287,0.149825784,91,326,0.2791411043,3,93,0.03225806452,13,112,0.1160714286,486,0,0,4,77,0.05194805195,6,40,0.15,0,15,0,0,68,0,9,179,0.05027932961,3,43,0.06976744186,13,95,0.1368421053,237,362,0.6546961326,25,120,0.2083333333,4,98,0.04081632653,0,71,0,62,350,0.1771428571,3,18,0.1666666667,3,94,0.03191489362,13,117,0.1111111111,51,545,0.09357798165,28,150,0.1866666667,0,71,0,106,240,0.4416666667,48,119,0.4033613445,30,98,0.306122449,15,144,0.1041666667,13,33,0.3939393939,3,45,0.06666666667,45,154,0.2922077922,272,558,0.4874551971,5,19,0.2631578947,88,446,0.197309417,0,25,0,6,74,0.08108108108,93,594,0.1565656566,8,42,0.1904761905,50,224,0.2232142857,11,129,0.08527131783,32,82,0.3902439024,325,593,0.5480607083,419,1941,0.236056338,42,95,0.4421052632,16,101,0.1584158416,4,62,0.06451612903,230,322,0.7142857143,27,87,0.3103448276,42,0,0,13,38,0.3421052632,11,0,0,5,150,0.03333333333,6,109,0.05504587156,419,821,0.5103532278,35,157,0.2229299363,10,32,0.3125,9,54,0.1666666667,0,33,0,136,0,0,369,703,0.5248933144
2023-02-01,298,940,0.3170212766,17,121,0.1404958678,280,802,0.349127182,160,331,0.4833836858,877,2169,0.4043337944,15,0,0,297,588,0.5051020408,78,483,0.1614906832,56,232,0.2413793103,116,1037,0.1118611379,16,333,0.04804804805,39,249,0.156626506,101,299,0.3377926421,4,71,0.05633802817,4,47,0.08510638298,436,0,0,5,59,0.08474576271,11,40,0.275,0,10,0,0,84,0,6,136,0.04411764706,3,25,0.12,5,81,0.06172839506,146,261,0.5593869732,17,103,0.1650485437,5,94,0.05319148936,1,52,0.01923076923,96,382,0.2513089005,5,16,0.3125,8,70,0.1142857143,17,99,0.1717171717,66,420,0.1571428571,20,130,0.1538461538,1,52,0.01923076923,263,395,0.6658227848,61,115,0.5304347826,35,110,0.3181818182,5,124,0.04032258065,4,19,0.2105263158,1,33,0.0303030303,73,152,0.4802631579,304,581,0.5232358003,3,19,0.1578947368,142,499,0.2845691383,9,31,0.2903225806,5,60,0.08333333333,148,673,0.219910847,2,9,0.2222222222,33,166,0.1987951807,10,126,0.07936507937,26,82,0.3170731707,203,430,0.4720930233,465,1775,0.2331995988,37,89,0.4157303371,8,78,0.1025641026,3,53,0.05660377358,256,313,0.8178913738,31,84,0.369047619,39,0,0,7,29,0.2413793103,6,0,0,3,113,0.02654867257,5,69,0.07246376812,560,921,0.6080347448,45,178,0.2528089888,2,16,0.125,28,79,0.3544303797,2,19,0.1052631579,124,0,0,370,726,0.5096418733
2023-03-01,209,917,0.227917121,15,168,0.08928571429,227,747,0.3038821954,206,391,0.5268542199,867,2320,0.3737068966,17,0,0,227,493,0.4604462475,91,501,0.1816367265,85,285,0.298245614,173,1258,0.1375198728,21,350,0.06,39,298,0.1308724832,118,370,0.3189189189,4,64,0.0625,10,78,0.1282051282,584,0,0,6,86,0.06976744186,8,37,0.2162162162,0,14,0,0,58,0,7,169,0.04142011834,4,52,0.07692307692,5,78,0.0641025641,155,285,0.5438596491,35,118,0.2966101695,1,105,0.009523809524,5,61,0.08196721311,111,402,0.276119403,0,19,0,12,95,0.1263157895,8,109,0.07339449541,45,447,0.1006711409,25,147,0.1700680272,5,61,0.08196721311,192,321,0.5981308411,71,130,0.5461538462,39,101,0.3861386139,12,175,0.06857142857,5,27,0.1851851852,2,30,0.06666666667,43,121,0.3553719008,271,522,0.5191570881,2,11,0.1818181818,170,579,0.2936096718,8,30,0.2666666667,4,65,0.06153846154,134,622,0.2154340836,5,15,0.3333333333,40,190,0.2105263158,13,119,0.1092436975,17,72,0.2361111111,206,411,0.501216545,489,1994,0.2730318258,29,90,0.3222222222,20,99,0.202020202,2,60,0.03333333333,151,226,0.6681415929,68,121,0.5619834711,51,0,0,4,30,0.1333333333,11,0,0,4,129,0.03100775194,8,101,0.07920792079,651,1017,0.6401179941,46,152,0.3026315789,7,21,0.3333333333,14,53,0.2641509434,3,17,0.1764705882,187,0,0,289,650,0.4446153846
